// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\muhammad.sajid\source\repos\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\7d17127c-7a5b-406e-9dbc-7c0430358746
// command took 1.37s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\muhammad.sajid\source\repos\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\7d17127c-7a5b-406e-9dbc-7c0430358746
// command took 2.1s and exited with 0
// ***** Done, took 00:00:03 (3.5 sec)   *****
// Found 5 benchmarks:
//   SecondClass.GetYearFromDateTime: DefaultJob
//   SecondClass.GetYearFromSplit: DefaultJob
//   SecondClass.GetYearFromSubstring: DefaultJob
//   SecondClass.GetYearFromSpan: DefaultJob
//   SecondClass.GetYearFromSpan_Manually: DefaultJob

// **************************
// Benchmark: SecondClass.GetYearFromDateTime: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7d17127c-7a5b-406e-9dbc-7c0430358746.dll" --benchmarkName "Benchmarks.SecondClass.GetYearFromDateTime" --job "Default" --benchmarkId 0 in C:\Users\muhammad.sajid\source\repos\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\7d17127c-7a5b-406e-9dbc-7c0430358746\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 209500.00 ns, 209.5000 us/op
WorkloadJitting  1: 1 op, 4032800.00 ns, 4.0328 ms/op

OverheadJitting  2: 16 op, 375900.00 ns, 23.4937 us/op
WorkloadJitting  2: 16 op, 384900.00 ns, 24.0562 us/op

WorkloadPilot    1: 16 op, 12300.00 ns, 768.7500 ns/op
WorkloadPilot    2: 32 op, 17700.00 ns, 553.1250 ns/op
WorkloadPilot    3: 64 op, 31500.00 ns, 492.1875 ns/op
WorkloadPilot    4: 128 op, 57500.00 ns, 449.2188 ns/op
WorkloadPilot    5: 256 op, 114100.00 ns, 445.7031 ns/op
WorkloadPilot    6: 512 op, 212000.00 ns, 414.0625 ns/op
WorkloadPilot    7: 1024 op, 418100.00 ns, 408.3008 ns/op
WorkloadPilot    8: 2048 op, 828100.00 ns, 404.3457 ns/op
WorkloadPilot    9: 4096 op, 1631400.00 ns, 398.2910 ns/op
WorkloadPilot   10: 8192 op, 3165700.00 ns, 386.4380 ns/op
WorkloadPilot   11: 16384 op, 6402100.00 ns, 390.7532 ns/op
WorkloadPilot   12: 32768 op, 12783100.00 ns, 390.1093 ns/op
WorkloadPilot   13: 65536 op, 25569000.00 ns, 390.1520 ns/op
WorkloadPilot   14: 131072 op, 59056200.00 ns, 450.5630 ns/op
WorkloadPilot   15: 262144 op, 97837300.00 ns, 373.2197 ns/op
WorkloadPilot   16: 524288 op, 185375800.00 ns, 353.5763 ns/op
WorkloadPilot   17: 1048576 op, 363252500.00 ns, 346.4246 ns/op
WorkloadPilot   18: 2097152 op, 716107400.00 ns, 341.4666 ns/op

OverheadWarmup   1: 2097152 op, 2836400.00 ns, 1.3525 ns/op
OverheadWarmup   2: 2097152 op, 3184100.00 ns, 1.5183 ns/op
