// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\muhammad.sajid\source\repos\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\f2c334e1-fb10-4c21-b6e2-c6affa514e20
// command took 1.43s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\muhammad.sajid\source\repos\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\f2c334e1-fb10-4c21-b6e2-c6affa514e20
// command took 2.16s and exited with 0
// ***** Done, took 00:00:03 (3.69 sec)   *****
// Found 6 benchmarks:
//   MyClass.SplitCharacters: DefaultJob
//   MyClass.GetYearFromDateTime: DefaultJob
//   MyClass.GetYearFromSplit: DefaultJob
//   MyClass.GetYearFromSubstring: DefaultJob
//   MyClass.GetYearFromSpan: DefaultJob
//   MyClass.GetYearFromSpan_Manually: DefaultJob

// **************************
// Benchmark: MyClass.SplitCharacters: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f2c334e1-fb10-4c21-b6e2-c6affa514e20.dll" --benchmarkName "Benchmarks.MyClass.SplitCharacters" --job "Default" --benchmarkId 0 in C:\Users\muhammad.sajid\source\repos\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\f2c334e1-fb10-4c21-b6e2-c6affa514e20\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 211500.00 ns, 211.5000 us/op
WorkloadJitting  1: 1 op, 139300.00 ns, 139.3000 us/op

OverheadJitting  2: 16 op, 173700.00 ns, 10.8562 us/op
WorkloadJitting  2: 16 op, 177500.00 ns, 11.0938 us/op

WorkloadPilot    1: 16 op, 4300.00 ns, 268.7500 ns/op
WorkloadPilot    2: 32 op, 6700.00 ns, 209.3750 ns/op
WorkloadPilot    3: 64 op, 11300.00 ns, 176.5625 ns/op
WorkloadPilot    4: 128 op, 19900.00 ns, 155.4688 ns/op
WorkloadPilot    5: 256 op, 37700.00 ns, 147.2656 ns/op
WorkloadPilot    6: 512 op, 70900.00 ns, 138.4766 ns/op
WorkloadPilot    7: 1024 op, 145800.00 ns, 142.3828 ns/op
WorkloadPilot    8: 2048 op, 326700.00 ns, 159.5215 ns/op
WorkloadPilot    9: 4096 op, 638400.00 ns, 155.8594 ns/op
WorkloadPilot   10: 8192 op, 1260700.00 ns, 153.8940 ns/op
WorkloadPilot   11: 16384 op, 2561300.00 ns, 156.3293 ns/op
WorkloadPilot   12: 32768 op, 4518900.00 ns, 137.9059 ns/op
WorkloadPilot   13: 65536 op, 7865000.00 ns, 120.0104 ns/op
WorkloadPilot   14: 131072 op, 14990200.00 ns, 114.3661 ns/op
WorkloadPilot   15: 262144 op, 37336900.00 ns, 142.4290 ns/op
WorkloadPilot   16: 524288 op, 71913800.00 ns, 137.1647 ns/op
WorkloadPilot   17: 1048576 op, 122573400.00 ns, 116.8951 ns/op
WorkloadPilot   18: 2097152 op, 243084500.00 ns, 115.9117 ns/op
WorkloadPilot   19: 4194304 op, 494451700.00 ns, 117.8865 ns/op
WorkloadPilot   20: 8388608 op, 959287000.00 ns, 114.3559 ns/op

